Ticker,Empresa,setor_original,Setor,PL,PVP,ROE,DivYield,MarketCap,Preco,Categoria,Score,LucroPorAcao,PrecoJusto,Desconto_%,Ranking,Risco,Farol,Preco_antigo,Variacao_%
FIQE3,UNIFIQUE    ON      NM,Communication Services,Comunicação,10.72,1.642157,0.16124001,0.15839999999999999,2086254333.1673503,5.360000133514404,Small Caps,35,0.5000000124547018,7.500000186820527,28.53,32.0,Baixo,🟢,5.510000228881836,-2.722324666724591
CMIN3,CSNMINERACAOON      N2,Basic Materials,Materiais Básicos,10.755556,2.6035504,0.25948998,0.1047,26291096392.784218,4.840000152587891,Mid Caps,50,0.4499999955918495,6.749999933877742,28.3,44.0,Baixo,🟢,5.269999980926514,-8.159389561573112
BMEB3,MERCANTIL   ON  ED  N1,Financial Services,Serviços Financeiros,10.84816,3.2218833,0.30315,0.023799999999999998,9137080073.257141,70.7300033569336,Small Caps,20,6.520000014466379,97.80000021699568,27.68,26.0,Médio,🟡,73.63999938964844,-3.951651353658079
UGPA3,ULTRAPAR    ON      NM,Energy,Energia,11.114895,1.7818406,0.16381,0.067,27916049605.260292,26.1200008392334,Mid Caps,50,2.3499997831048693,35.24999674657304,25.9,38.0,Baixo,🟢,27.229999542236328,-4.076381644007066
MILS3,MILLS       ON      NM,Industrials,Indústria,11.168,1.8849581,0.18961,0.0538,3164844777.528227,13.960000038146973,Small Caps,35,1.250000003415739,18.750000051236086,25.55,26.0,Baixo,🟢,15.119999885559082,-7.671956720846343
CEBR5,CEB         PNA,Utilities,Utilidades Públicas,11.845528,2.111288,0.18868,0.15380000000000002,2244782456.401932,29.139999389648438,Small Caps,35,2.460000043024544,36.90000064536816,21.03,32.0,Baixo,🟢,30.06999969482422,-3.0927845514273717
CURY3,CURY S/A    ON      NM,Real Estate,Imobiliário,12.060402,7.572693,0.6767,0.1336,11109025973.596802,35.939998626708984,Mid Caps,50,2.980000055280826,44.70000082921239,19.6,44.0,Baixo,🟢,36.77999877929688,-2.2838504090998666
BMEB4,MERCANTIL   PN  ED  N1,Financial Services,Serviços Financeiros,12.269938,3.644149,0.30315,0.0231,9870410080.0,80.0,Small Caps,20,6.520000345560018,97.80000518340027,18.2,26.0,Médio,🟡,87.25,-8.30945558739255
ENMT3,ENERGISA MT ON,Utilities,Utilidades Públicas,12.317536,2.870079,0.25207,0.1058,11380601888.996334,51.97999954223633,Mid Caps,50,4.219999806961094,63.29999710441641,17.88,44.0,Baixo,🟢,50.0,3.9599990844726562
CEBR6,CEB         PNB,Utilities,Utilidades Públicas,12.609756,2.2475004,0.18868,0.1589,2235981036.296482,31.020000457763672,Small Caps,35,2.460000055335224,36.90000083002836,15.93,32.0,Baixo,🟢,31.200000762939453,-0.5769240409429491
CEBR3,CEB         ON,Utilities,Utilidades Públicas,12.682927,2.260542,0.18868,0.1436,2322729639.9981422,31.200000762939453,Small Caps,35,2.4600000270394564,36.90000040559185,15.45,32.0,Baixo,🟢,31.520000457763672,-1.015227443454557
CXSE3,CAIXA SEGURION      NM,Financial Services,Serviços Financeiros,12.685315,4.015939,0.32463002,0.0723,54419998168.94531,18.139999389648438,Blue Chips,50,1.4299999164110972,21.449998746166457,15.43,44.0,Baixo,🟢,18.06999969482422,0.3873807194599385
BMOB3,BEMOBI TECH ON      NM,Communication Services,Comunicação,12.698864,1.6602288,0.13066,0.1,1885981314.6899223,22.350000381469727,Small Caps,15,1.7599999796414645,26.399999694621968,15.34,20.0,Baixo,🟢,24.540000915527344,-8.924207222306682
FLRY3,FLEURY      ON      NM,Healthcare,Saúde,13.741072,1.6770186,0.113970004,0.12279999999999999,8387788285.806212,15.390000343322754,Small Caps,15,1.119999978409454,16.799999676141812,8.39,16.0,Baixo,🟢,16.350000381469727,-5.871559729350151
ALPA3,ALPARGATAS  ON      N1,Consumer Cyclical,Consumo Cíclico,13.949368,1.8193825,0.15432,0.0446,7470356055.733746,11.020000457763672,Small Caps,20,0.7899999812008452,11.849999718012679,7.0,22.0,Baixo,🟢,11.020000457763672,0.0
EGIE3,ENGIE BRASILON      NM,Utilities,Utilidades Públicas,13.960176,2.8250358,0.2182,0.0495,36041814242.88985,31.549999237060547,Mid Caps,35,2.2600001058052954,33.90000158707943,6.93,34.0,Baixo,🟢,33.060001373291016,-4.56745938749534
SBSP3,SABESP      ON      NM,Utilities,Utilidades Públicas,14.16,2.3915765,0.17889999,0.0432,101629848658.79997,145.13999938964844,Blue Chips,35,10.249999956896076,153.74999935344113,5.6,28.0,Baixo,🟢,149.4199981689453,-2.8644082664608197
ALPA4,ALPARGATAS  PN      N1,Consumer Cyclical,Consumo Cíclico,14.506329,1.8920257,0.15432,0.0565,7768627688.519479,11.460000038146973,Small Caps,35,0.7900000088338665,11.850000132507997,3.29,18.0,Baixo,🟢,11.460000038146973,0.0
TIMS3,TIM         ON      NM,Communication Services,Comunicação,14.860335,2.6499302,0.17117001,0.10460000000000001,63538578276.40465,26.600000381469727,Blue Chips,50,1.7900000492229635,26.850000738344452,0.93,30.0,Baixo,🟢,27.26000022888184,-2.4211292805230658
ABEV3,AMBEV S/A   ON,Consumer Defensive,Consumo Defensivo,15.151515,2.6642983,0.16976999,0.1591,234251523450.0,15.0,Blue Chips,50,0.9900000099000001,14.850000148500001,-1.01,30.0,Baixo,🟢,15.649999618530272,-4.15335229631983
EQTL3,EQUATORIAL  ON      NM,Utilities,Utilidades Públicas,15.4440155,1.7580099,0.1313,0.0593,50333583240.0,40.0,Blue Chips,30,2.58999999061125,38.849999859168754,-2.96,12.0,Baixo,🟢,42.290000915527344,-5.414993771462746
SLCE3,SLC AGRICOLAON      NM,Consumer Defensive,Consumo Defensivo,15.5172415,1.6966726,0.11582,0.0717,8943235560.0,18.0,Small Caps,15,1.1599999909777778,17.39999986466667,-3.45,12.0,Baixo,🟢,17.06999969482422,5.44815654248527
CPLE3,COPEL       ON      NM,Utilities,Utilidades Públicas,15.655556,1.8091936,0.10955,0.0868,41848301716.77688,14.09000015258789,Mid Caps,30,0.8999999841965299,13.49999976294795,-4.37,18.0,Baixo,🟢,15.119999885559082,-6.8121675976659954
FRAS3,"FRAS,LE     ON      N1",Consumer Cyclical,Consumo Cíclico,16.060606,2.390079,0.11966,0.0348,5879504140.789883,21.200000762939453,Small Caps,0,1.3200000524849096,19.800000787273643,-7.07,6.0,Médio,🟡,24.690000534057617,-14.135276207483372
KLBN4,KLABIN S/A  PN      N2,Basic Materials,Materiais Básicos,16.652174,0.5959234,0.14569001,0.08539999999999999,23497782659.032043,3.8299999237060547,Mid Caps,55,0.2299999942173349,3.4499999132600236,-11.01,30.0,Baixo,🟢,3.9800000190734863,-3.7688465992105833
KLBN3,KLABIN S/A  ON      N2,Basic Materials,Materiais Básicos,16.695652,0.59747934,0.14569001,0.0852,23559134514.692295,3.8399999141693115,Mid Caps,55,0.2299999972549327,3.4499999588239905,-11.3,30.0,Baixo,🟢,4.0,-4.000002145767212
GGPS3,GPS         ON      NM,Industrials,Indústria,16.85,2.0823035,0.18595,0.0316,12637668432.256102,16.850000381469727,Mid Caps,35,1.0000000226391528,15.000000339587292,-12.33,24.0,Baixo,🟢,18.31999969482422,-8.024013852848467
RDOR3,REDE D OR   ON      NM,Healthcare,Saúde,17.183098,4.172842,0.20047002,0.0913,80751335534.42172,36.599998474121094,Blue Chips,50,2.1299999845267186,31.949999767900778,-14.55,36.0,Baixo,🟢,39.52999877929688,-7.412093082862231
MOVI3,MOVIDA      ON  ES  NM,Industrials,Indústria,18.225807,1.3773768,0.10215,0.0809,3884697386.77055,11.300000190734863,Small Caps,40,0.6199999918102317,9.299999877153475,-21.51,18.0,Baixo,🟢,12.93000030517578,-12.606342428224382
SMFT3,SMART FIT   ON      NM,Consumer Cyclical,Consumo Cíclico,19.136843,1.9179238,0.11505,0.0814,11166404453.523132,18.18000030517578,Mid Caps,30,0.949999971530089,14.249999572951335,-27.58,18.0,Baixo,🟢,19.07999992370605,-4.716979151619704
B3SA3,B3          ON      NM,Financial Services,Serviços Financeiros,20.337349,4.872979,0.25591,0.0352,84616117472.04796,16.8799991607666,Blue Chips,35,0.8299999749606796,12.449999624410193,-35.58,30.0,Médio,🟡,18.459999084472656,-8.559046598409894
IGTI4,IGUATEMI S.APN      N1,Real Estate,Imobiliário,25.276596,0.7577497,0.13001001,0.024300000000000002,14330571206.92745,11.880000114440918,Mid Caps,40,0.46999999978006995,7.049999996701049,-68.51,18.0,Médio,🟡,11.899999618530272,-0.1680630649618774
>>>>>>> aa57e7f0fb2217d88ed052eac90d8c571754ae40
